+4.34142970E+00
+4.34596360E+00
+4.34592460E+00
+4.34584670E+00
+4.34097500E+00
+4.34089700E+00
+4.33622020E+00
+4.34018250E+00
+4.34044230E+00
+4.34049430E+00
+4.33673990E+00
+4.34040340E+00
+4.34514520E+00
+4.34575570E+00
+4.34059820E+00
+4.34065020E+00
+4.33637610E+00
+4.34593760E+00
+4.33564860E+00
+4.33570060E+00
+4.34070220E+00
+4.34091000E+00
+4.34135170E+00
+4.34116980E+00
+4.34054630E+00
+4.34065020E+00
+4.34083210E+00
+4.34553490E+00
+4.34053330E+00
+4.33646700E+00
+4.33631110E+00
+4.34045530E+00
+4.34105290E+00
+4.34087100E+00
+4.33673990E+00
+4.34088400E+00
+4.33646700E+00
+4.34107890E+00
+4.33648000E+00
+4.34150760E+00
+4.34554790E+00
+4.34065020E+00
+4.34080610E+00
+4.34541800E+00
+4.33615520E+00
+4.34075410E+00
+4.34081910E+00
+4.33628520E+00
+4.34101400E+00
+4.34106590E+00
+4.34081910E+00
+4.34091000E+00
+4.34593760E+00
+4.34150760E+00
+4.34546990E+00
+4.34155960E+00
+4.34116980E+00
+4.34142970E+00
+4.34089700E+00
+4.34561280E+00
+4.34081910E+00
+4.34543100E+00
+4.34079310E+00
+4.34562580E+00
+4.34072810E+00
+4.34101400E+00
+4.34093600E+00
+4.33635010E+00
+4.34118280E+00
+4.33627220E+00
+4.34116980E+00
+4.34598960E+00
+4.34116980E+00
+4.34103990E+00
+4.34557390E+00
+4.34111790E+00
+4.33133550E+00
+4.34089700E+00
+4.34068920E+00
+4.34100100E+00
+4.34009160E+00
+4.34059820E+00
+4.34080610E+00
+4.34561280E+00
+4.34075410E+00
+4.34049430E+00
+4.33538880E+00
+4.34118280E+00
+4.34088400E+00
+4.34079310E+00
+4.34093600E+00
+4.34615850E+00
+4.34152060E+00
+4.34062420E+00
+4.34152060E+00
+4.34152060E+00
+4.34558690E+00
+4.34618440E+00
+4.34105290E+00
+4.34144270E+00
+4.34135170E+00
+4.35149780E+00
+4.34083210E+00
+4.34078010E+00
+4.33628520E+00
+4.33622020E+00
+4.34618440E+00
+4.35074440E+00
+4.34609350E+00
+4.34123480E+00
+4.34574270E+00
+4.34600260E+00
+4.33649300E+00
+4.34067620E+00
+4.33668790E+00
+4.33636310E+00
+4.34062420E+00
+4.33557060E+00
+4.34057230E+00
+4.33116660E+00
+4.33614230E+00
+4.34087100E+00
+4.34545690E+00
+4.34096200E+00
+4.34574270E+00
+4.34552190E+00
+4.34098800E+00
+4.33642810E+00
+4.34585970E+00
+4.34076710E+00
+4.34098800E+00
+4.34091000E+00
+4.34088400E+00
+4.34075410E+00
+4.34084510E+00
+4.34080610E+00
+4.33557060E+00
+4.34087100E+00
+4.34089700E+00
+4.34101400E+00
+4.34508020E+00
+4.34597660E+00
+4.34137770E+00
+4.34096200E+00
+4.34592460E+00
+4.34168950E+00
+4.33650600E+00
+4.34105290E+00
+4.34013060E+00
+4.33620720E+00
+4.34027350E+00
+4.33529780E+00
+4.33625920E+00
+4.34016950E+00
+4.33558360E+00
+4.33985770E+00
+4.33579150E+00
+4.34044230E+00
+4.34063720E+00
+4.34020850E+00
+4.34076710E+00
+4.34084510E+00
+4.34097500E+00
+4.33650600E+00
+4.34080610E+00
+4.34075410E+00
+4.33628520E+00
+4.34094900E+00
+4.34509320E+00
+4.33622020E+00
+4.34617150E+00
+4.34610650E+00
+4.34523610E+00
+4.34534000E+00
+4.34101400E+00
+4.34557390E+00
+4.34102690E+00
+4.34135170E+00
+4.34107890E+00
+4.34153360E+00
+4.34576870E+00
+4.34116980E+00
+4.34109190E+00
+4.34105290E+00
+4.34608050E+00
+4.34618440E+00
+4.34561280E+00
+4.33640210E+00
+4.34054630E+00
+4.34059820E+00
+4.34501520E+00
+4.33631110E+00
+4.34065020E+00
+4.34097500E+00
+4.34126080E+00
+4.34583370E+00
+4.34085810E+00
+4.34091000E+00
+4.33614230E+00
+4.34097500E+00
+4.33638910E+00
+4.34093600E+00
+4.34615850E+00
+4.34061120E+00
+4.34565180E+00
+4.34201430E+00
+4.34027350E+00
+4.34201430E+00
+4.34209220E+00
+4.34667810E+00
+4.34154660E+00
+4.34019550E+00
+4.34144270E+00
+4.34083210E+00
+4.34545690E+00
+4.34644430E+00
+4.34083210E+00
+4.34120880E+00
+4.34614550E+00
+4.33624620E+00
+4.34640530E+00
+4.34604150E+00
+4.34107890E+00
+4.34048130E+00
+4.34129980E+00
+4.34598960E+00
+4.34557390E+00
+4.34591160E+00
+4.34097500E+00
+4.34123480E+00
+4.34593760E+00
+4.34096200E+00
+4.34067620E+00
+4.34550890E+00
+4.34557390E+00
+4.34609350E+00
+4.34092300E+00
+4.34067620E+00
+4.34076710E+00
+4.33615520E+00
+4.34131280E+00
+4.34054630E+00
+4.34074110E+00
+4.34031240E+00
+4.33547970E+00
+4.34141670E+00
+4.33640210E+00
+4.33662290E+00
+4.34098800E+00
+4.33622020E+00
+4.34041640E+00
+4.34132570E+00
+4.34181940E+00
+4.34096200E+00
+4.34619740E+00
+4.34597660E+00
+4.34602860E+00
+4.34621040E+00
+4.34159860E+00
+4.34626240E+00
+4.34615850E+00
+4.34618440E+00
+4.34601560E+00
+4.34535300E+00
+4.34539200E+00
+4.34076710E+00
+4.34106590E+00
+4.34102690E+00
+4.34582070E+00
+4.34602860E+00
+4.34153360E+00
+4.34630140E+00
+4.34613250E+00
+4.34619740E+00
+4.34613250E+00
+4.34591160E+00
+4.34055930E+00
+4.34046830E+00
+4.34622340E+00
+4.34148160E+00
+4.34158560E+00
+4.34608050E+00
+4.34584670E+00
+4.34561280E+00
+4.34100100E+00
+4.34129980E+00
+4.34596360E+00
+4.34604150E+00
+4.34605450E+00
+4.34562580E+00
+4.34100100E+00
+4.34563880E+00
+4.34106590E+00
+4.34122180E+00
+4.34110490E+00
+4.34097500E+00
+4.34101400E+00
+4.34601560E+00
+4.34624940E+00
+4.34637930E+00
+4.34598960E+00
+4.34622340E+00
+4.34618440E+00
+4.34089700E+00
+4.33655800E+00
+4.34106590E+00
+4.34094900E+00
+4.34070220E+00
+4.34201430E+00
+4.34181940E+00
+4.34150760E+00
+4.34643130E+00
+4.34088400E+00
+4.34626240E+00
+4.34604150E+00
+4.34619740E+00
+4.34572980E+00
+4.34553490E+00
+4.34589860E+00
+4.34580770E+00
+4.33655800E+00
+4.34545690E+00
+4.34119580E+00
+4.34059820E+00
+4.34049430E+00
+4.34087100E+00
+4.34574270E+00
+4.34610650E+00
+4.34129980E+00
+4.33623320E+00
+4.34068920E+00
+4.34055930E+00
+4.34063720E+00
+4.34504120E+00
+4.33614230E+00
+4.34074110E+00
+4.34103990E+00
+4.33636310E+00
+4.34098800E+00
+4.33667490E+00
+4.34096200E+00
+4.34552190E+00
+4.34076710E+00
+4.33620720E+00
+4.34091000E+00
+4.34093600E+00
+4.33638910E+00
+4.34101400E+00
+4.34585970E+00
+4.34152060E+00
+4.34058520E+00
+4.34123480E+00
+4.34524910E+00
+4.34067620E+00
+4.34074110E+00
+4.34602860E+00
+4.34593760E+00
+4.34150760E+00
+4.34676900E+00
+4.34575570E+00
+4.34543100E+00
+4.34133870E+00
+4.34632730E+00
+4.34093600E+00
+4.34084510E+00
+4.33583050E+00
+4.33563560E+00
+4.33519390E+00
+4.33553170E+00
+4.33024430E+00
+4.33560960E+00
+4.33560960E+00
+4.34059820E+00
+4.33560960E+00
+4.33994870E+00
+4.33095880E+00
+4.33554470E+00
+4.33559660E+00
+4.33568760E+00
+4.34096200E+00
+4.34558690E+00
+4.34617150E+00
+4.34658720E+00
+4.34557390E+00
+4.34070220E+00
+4.34078010E+00
+4.34614550E+00
+4.34628840E+00
+4.34145570E+00
+4.34170250E+00
+4.34626240E+00
+4.34604150E+00
+4.34622340E+00
+4.34115690E+00
+4.34627540E+00
+4.34666510E+00
+4.34187140E+00
+4.34170250E+00
+4.34191030E+00
+4.34158560E+00
+4.34669110E+00
+4.35052350E+00
+4.34114390E+00
+4.33531080E+00
+4.33121860E+00
+4.33586940E+00
+4.34148160E+00
+4.34000060E+00
+4.34002660E+00
+4.33635010E+00
+4.34142970E+00
+4.33659690E+00
+4.34645730E+00
+4.34122180E+00
+4.34497630E+00
+4.34075410E+00
+4.33675280E+00
+4.34510620E+00
+4.34084510E+00
+4.34083210E+00
+4.34132570E+00
+4.34081910E+00
+4.34634030E+00
+4.33627220E+00
+4.34070220E+00
+4.34116980E+00
+4.33650600E+00
+4.34580770E+00
+4.34641830E+00
+4.33632410E+00
+4.33653200E+00
+4.34094900E+00
+4.34628840E+00
+4.34608050E+00
+4.34527510E+00
+4.34631440E+00
+4.34084510E+00
+4.34585970E+00
+4.34114390E+00
+4.34617150E+00
+4.33632410E+00
+4.34532700E+00
+4.33655800E+00
+4.33629820E+00
+4.33658400E+00
+4.34128680E+00
+4.34106590E+00
+4.34123480E+00
+4.34106590E+00
+4.34621040E+00
+4.33612930E+00
+4.34109190E+00
+4.34115690E+00
+4.34658720E+00
+4.34558690E+00
+4.34105290E+00
+4.34524910E+00
+4.34623640E+00
+4.34179340E+00
+4.34083210E+00
+4.34613250E+00
+4.34101400E+00
+4.34670410E+00
+4.34070220E+00
+4.34114390E+00
+4.34172850E+00
+4.34669110E+00
+4.34548290E+00
+4.34601560E+00
+4.34661320E+00
+4.34595060E+00
+4.34079310E+00
+4.34604150E+00
+4.34656120E+00
+4.34671710E+00
+4.34068920E+00
+4.34080610E+00
+4.34055930E+00
+4.33664890E+00
+4.34562580E+00
+4.34085810E+00
+4.34563880E+00
+4.33658400E+00
+4.34127380E+00
+4.34541800E+00
+4.33659690E+00
+4.34107890E+00
+4.34113090E+00
+4.34052030E+00
+4.34518410E+00
+4.34096200E+00
+4.34081910E+00
+4.34110490E+00
+4.33640210E+00
+4.34115690E+00
+4.34661320E+00
+4.34569080E+00
+4.34123480E+00
+4.34115690E+00
+4.34615850E+00
+4.34632730E+00
+4.34071520E+00
+4.34128680E+00
+4.34110490E+00
+4.34141670E+00
+4.34524910E+00
+4.33614230E+00
+4.34015650E+00
+4.34076710E+00
+4.33542770E+00
+4.34115690E+00
+4.33642810E+00
+4.34040340E+00
+4.34543100E+00
+4.34106590E+00
+4.34119580E+00
+4.33650600E+00
+4.34105290E+00
+4.34072810E+00
+4.34110490E+00
+4.34618440E+00
+4.34605450E+00
+4.34127380E+00
+4.34621040E+00
+4.34191030E+00
+4.34639230E+00
+4.34144270E+00
+4.34613250E+00
+4.35049750E+00
+4.34119580E+00
+4.34068920E+00
+4.34584670E+00
+4.34114390E+00
+4.34548290E+00
+4.33645400E+00
+4.34597660E+00
+4.34079310E+00
+4.33625920E+00
+4.34543100E+00
+4.34114390E+00
+4.34079310E+00
+4.34181940E+00
+4.34541800E+00
+4.35030270E+00
+4.35105610E+00
+4.35103020E+00
+4.34596360E+00
+4.34585970E+00
+4.34678200E+00
+4.34600260E+00
+4.34584670E+00
+4.34085810E+00
+4.34576870E+00
+4.33662290E+00
+4.34126080E+00
+4.34102690E+00
+4.33598640E+00
+4.34101400E+00
+4.34575570E+00
+4.33659690E+00
+4.34053330E+00
+4.34089700E+00
+4.34107890E+00
+4.33640210E+00
+4.34600260E+00
+4.34598960E+00
+4.34623640E+00
+4.34076710E+00
+4.34571680E+00
+4.34103990E+00
+4.34123480E+00
+4.34597660E+00
+4.34150760E+00
+4.34123480E+00
+4.34618440E+00
+4.34155960E+00
+4.34583370E+00
+4.34102690E+00
+4.34100100E+00
+4.34115690E+00
+4.34613250E+00
+4.34580770E+00
+4.34597660E+00
+4.34602860E+00
+4.34626240E+00
+4.34078010E+00
+4.34592460E+00
+4.34144270E+00
+4.34084510E+00
+4.34621040E+00
+4.34623640E+00
+4.34656120E+00
+4.34119580E+00
+4.34106590E+00
+4.34562580E+00
+4.34609350E+00
+4.34159860E+00
+4.34107890E+00
+4.34660020E+00
+4.34691200E+00
+4.34078010E+00
+4.33706460E+00
+4.34131280E+00
+4.34606750E+00
+4.34053330E+00
+4.33659690E+00
+4.33583050E+00
+4.33642810E+00
+4.34645730E+00
+4.34076710E+00
+4.34600260E+00
+4.34067620E+00
+4.34593760E+00
+4.34592460E+00
+4.34098800E+00
+4.34576870E+00
+4.34635330E+00
+4.34103990E+00
+4.34084510E+00
+4.34653520E+00
+4.34643130E+00
+4.34070220E+00
+4.34706780E+00
+4.34670410E+00
+4.34071520E+00
+4.34224810E+00
+4.34619740E+00
+4.34205320E+00
+4.34066320E+00
+4.34632730E+00
+4.34636630E+00
+4.34184540E+00
+4.34543100E+00
+4.34584670E+00
+4.34641830E+00
+4.34598960E+00
+4.34157260E+00
+4.34615850E+00
+4.34580770E+00
+4.34175450E+00
+4.34197530E+00
+4.34667810E+00
+4.34585970E+00
+4.34526210E+00
+4.34057230E+00
+4.34175450E+00
+4.34204030E+00
+4.34185840E+00
+4.34602860E+00
+4.34076710E+00
+4.34658720E+00
+4.34680800E+00
+4.34098800E+00
+4.34617150E+00
+4.34593760E+00
+4.34187140E+00
+4.34613250E+00
+4.34614550E+00
+4.34648320E+00
+4.34539200E+00
+4.34535300E+00
+4.34527510E+00
+4.34128680E+00
+4.34132570E+00
+4.34578170E+00
+4.34123480E+00
+4.34105290E+00
+4.34110490E+00
+4.34174150E+00
+4.34628840E+00
+4.34111790E+00
+4.34624940E+00
+4.33653200E+00
+4.34561280E+00
+4.34548290E+00
+4.34576870E+00
+4.34634030E+00
+4.34101400E+00
+4.34097500E+00
+4.33644110E+00
+4.34167650E+00
+4.34105290E+00
+4.34602860E+00
+4.34608050E+00
+4.34018250E+00
+4.33667490E+00
+4.34071520E+00
+4.34572980E+00
+4.34657420E+00
+4.33655800E+00
+4.34536600E+00
+4.34088400E+00
+4.34585970E+00
+4.34107890E+00
+4.34119580E+00
+4.34078010E+00
+4.34124780E+00
+4.34649620E+00
+4.34532700E+00
+4.34569080E+00
+4.34119580E+00
+4.34119580E+00
+4.34193630E+00
+4.34137770E+00
+4.34628840E+00
+4.34172850E+00
+4.34159860E+00
+4.34597660E+00
+4.34157260E+00
+4.34192330E+00
+4.34088400E+00
+4.33537580E+00
+4.33163430E+00
+4.33537580E+00
+4.33589540E+00
+4.33585650E+00
+4.33480420E+00
+4.33476520E+00
+4.33953300E+00
+4.34161150E+00
+4.34072810E+00
+4.33550570E+00
+4.34122180E+00
+4.34162450E+00
+4.34174150E+00
+4.33538880E+00
+4.33512890E+00
+4.33145240E+00
+4.34146860E+00
+4.34098800E+00
+4.33585650E+00
+4.34094900E+00
+4.33598640E+00
+4.34109190E+00
+4.33528480E+00
+4.33572650E+00
+4.33527180E+00
+4.34026050E+00
+4.33503800E+00
+4.33512890E+00
+4.33638910E+00
+4.33529780E+00
+4.33585650E+00
+4.34122180E+00
+4.33525890E+00
+4.33586940E+00
+4.33150440E+00
+4.33162130E+00
+4.33583050E+00
+4.34171550E+00
+4.33696070E+00
+4.33523290E+00
+4.34084510E+00
+4.34031240E+00
+4.33663590E+00
+4.33684380E+00
+4.34150760E+00
+4.33974080E+00
+4.33974080E+00
+4.34115690E+00
+4.33638910E+00
+4.33515490E+00
+4.33509000E+00
+4.33688280E+00
+4.34070220E+00
+4.34067620E+00
+4.34663910E+00
+4.34154660E+00
+4.34018250E+00
+4.34537900E+00
+4.34637930E+00
+4.33688280E+00
+4.34178040E+00
+4.34083210E+00
+4.34089700E+00
+4.34701590E+00
+4.34580770E+00
+4.34075410E+00
+4.34088400E+00
+4.34070220E+00
+4.34157260E+00
+4.34548290E+00
+4.33668790E+00
+4.34634030E+00
+4.34096200E+00
+4.34040340E+00
+4.34200130E+00
+4.34089700E+00
+4.34096200E+00
+4.34649620E+00
+4.34045530E+00
+4.34066320E+00
+4.34700290E+00
+4.34656120E+00
+4.34606750E+00
+4.34608050E+00
+4.34624940E+00
+4.34578170E+00
+4.34557390E+00
+4.34591160E+00
+4.34041640E+00
+4.34066320E+00
+4.34114390E+00
+4.34175450E+00
+4.34079310E+00
+4.34157260E+00
+4.34611950E+00
+4.33649300E+00
+4.34626240E+00
+4.34562580E+00
+4.34161150E+00
+4.34649620E+00
+4.34066320E+00
+4.34637930E+00
+4.34080610E+00
+4.34042930E+00
+4.34059820E+00
+4.34627540E+00
+4.34593760E+00
+4.34162450E+00
+4.34183240E+00
+4.34535300E+00
+4.34061120E+00
+4.34081910E+00
+4.34652220E+00
+4.34509320E+00
+4.34606750E+00
+4.34611950E+00
+4.34152060E+00
+4.34170250E+00
+4.34643130E+00
+4.34556090E+00
+4.34634030E+00
+4.34614550E+00
+4.34595060E+00
+4.33660990E+00
+4.34154660E+00
+4.34101400E+00
+4.34144270E+00
+4.34571680E+00
+4.34074110E+00
+4.34530100E+00
+4.34096200E+00
+4.34650920E+00
+4.34530100E+00
+4.34176740E+00
+4.34092300E+00
+4.34617150E+00
+4.34181940E+00
+4.34191030E+00
+4.34602860E+00
+4.34539200E+00
+4.34618440E+00
+4.34674310E+00
+4.34640530E+00
+4.34618440E+00
+4.34601560E+00
+4.34148160E+00
+4.34094900E+00
+4.34604150E+00
+4.34619740E+00
+4.34107890E+00
+4.34097500E+00
+4.34541800E+00
+4.34595060E+00
+4.34079310E+00
+4.34126080E+00
+4.34515810E+00
+4.34075410E+00
+4.33633710E+00
+4.33636310E+00
+4.34152060E+00
+4.33653200E+00
+4.34067620E+00
+4.33653200E+00
+4.33659690E+00
+4.33658400E+00
+4.34068920E+00
+4.34067620E+00
+4.34509320E+00
+4.34063720E+00
+4.34615850E+00
+4.34059820E+00
+4.34071520E+00
+4.33653200E+00
+4.34070220E+00
+4.34596360E+00
+4.34066320E+00
+4.33990970E+00
+4.34498930E+00
+4.34057230E+00
+4.34504120E+00
+4.33645400E+00
+4.34101400E+00
+4.34628840E+00
+4.34036440E+00
+4.34040340E+00
+4.34687300E+00
+4.34558690E+00
+4.34610650E+00
+4.34673010E+00
+4.34048130E+00
+4.34634030E+00
+4.34654820E+00
+4.34562580E+00
+4.34593760E+00
+4.34518410E+00
+4.34665210E+00
+4.34046830E+00
+4.34527510E+00
+4.34081910E+00
+4.34611950E+00
+4.34102690E+00
+4.34595060E+00
+4.34049430E+00
+4.33642810E+00
+4.34109190E+00
+4.33677880E+00
+4.34149460E+00
+4.33659690E+00
+4.34517110E+00
+4.33668790E+00
+4.34055930E+00
+4.34045530E+00
+4.34029940E+00
+4.34604150E+00
+4.34676900E+00
+4.34140370E+00
+4.34174150E+00
+4.34657420E+00
+4.34188440E+00
+4.34040340E+00
+4.34662610E+00
+4.34582070E+00
+4.34615850E+00
+4.34135170E+00
+4.34632730E+00
+4.34578170E+00
+4.34649620E+00
+4.34591160E+00
+4.34592460E+00
+4.34172850E+00
+4.34609350E+00
+4.34083210E+00
+4.34530100E+00
+4.34609350E+00
+4.34149460E+00
+4.34579470E+00
+4.34624940E+00
+4.34543100E+00
+4.34088400E+00
+4.34088400E+00
+4.34558690E+00
+4.34075410E+00
+4.34035140E+00
+4.34528810E+00
+4.34035140E+00
+4.34041640E+00
+4.33570060E+00
+4.33606430E+00
+4.33658400E+00
+4.34518410E+00
+4.34536600E+00
+4.34575570E+00
+4.34622340E+00
+4.34596360E+00
+4.34166350E+00
+4.34621040E+00
+4.34585970E+00
+4.34145570E+00
+4.34197530E+00
+4.34057230E+00
+4.34535300E+00
+4.34531400E+00
+4.33670090E+00
+4.34622340E+00
+4.34597660E+00
+4.34081910E+00
+4.34083210E+00
+4.33651900E+00
+4.34084510E+00
+4.34092300E+00
+4.34591160E+00
+4.34070220E+00
+4.34128680E+00
+4.34089700E+00
+4.34618440E+00
+4.34539200E+00
+4.34609350E+00
+4.34085810E+00
+4.34572980E+00
+4.33658400E+00
+4.34078010E+00
+4.34085810E+00
+4.34606750E+00
+4.34105290E+00
+4.34065020E+00
+4.34063720E+00
+4.33649300E+00
+4.33631110E+00
+4.34113090E+00
+4.34049430E+00
