+4.85975340E+00
+4.85525850E+00
+4.86476800E+00
+4.85514160E+00
+4.85940270E+00
+4.85905190E+00
+4.85972750E+00
+4.86423540E+00
+4.85950660E+00
+4.86532670E+00
+4.86491090E+00
+4.85933770E+00
+4.85428420E+00
+4.85425820E+00
+4.85388140E+00
+4.84977620E+00
+4.85473880E+00
+4.85936370E+00
+4.85931170E+00
+4.85985740E+00
+4.85936370E+00
+4.85936370E+00
+4.86022110E+00
+4.85924680E+00
+4.85941570E+00
+4.85977940E+00
+4.86461220E+00
+4.85964950E+00
+4.86476800E+00
+4.85963650E+00
+4.85914290E+00
+4.85966250E+00
+4.86463810E+00
+4.85997430E+00
+4.86480700E+00
+4.86437830E+00
+4.85499870E+00
+4.86475510E+00
+4.86489800E+00
+4.86467710E+00
+4.86433930E+00
+4.86463810E+00
+4.85511560E+00
+4.85998730E+00
+4.84962030E+00
+4.85482980E+00
+4.85388140E+00
+4.85407630E+00
+4.84982820E+00
+4.85442710E+00
+4.85434910E+00
+4.85459590E+00
+4.85427120E+00
+4.84962030E+00
+4.85421920E+00
+4.84906170E+00
+4.84891880E+00
+4.84448880E+00
+4.84463170E+00
+4.84898380E+00
+4.84889280E+00
+4.84900970E+00
+4.84975020E+00
+4.84865900E+00
+4.84465770E+00
+4.85460890E+00
+4.85431010E+00
+4.85963650E+00
+4.85987040E+00
+4.85967550E+00
+4.84991910E+00
+4.85014000E+00
+4.85987040E+00
+4.84950340E+00
+4.85959760E+00
+4.85968850E+00
+4.85907790E+00
+4.85902590E+00
+4.85937670E+00
+4.85457000E+00
+4.85955860E+00
+4.85983140E+00
+4.85399840E+00
+4.85480380E+00
+4.85398540E+00
+4.85402430E+00
+4.85393340E+00
+4.85438810E+00
+4.85424520E+00
+4.85445300E+00
+4.85366060E+00
+4.85436210E+00
+4.85944170E+00
+4.85457000E+00
+4.84968530E+00
+4.85421920E+00
+4.85933770E+00
+4.85946760E+00
+4.84995810E+00
+4.85950660E+00
+4.85959760E+00
+4.85927280E+00
+4.85425820E+00
+4.85376450E+00
+4.84981520E+00
+4.85377750E+00
+4.85425820E+00
+4.85970150E+00
+4.85434910E+00
+4.85397240E+00
+4.84951640E+00
+4.85475180E+00
+4.85434910E+00
+4.84971130E+00
+4.85447900E+00
+4.85463490E+00
+4.84993210E+00
+4.85433610E+00
+4.85450500E+00
+4.85444010E+00
+4.85458300E+00
+4.85916880E+00
+4.85907790E+00
+4.85950660E+00
+4.85968850E+00
+4.85954560E+00
+4.85967550E+00
+4.85984440E+00
+4.85894800E+00
+4.85953260E+00
+4.85920780E+00
+4.85881810E+00
+4.85482980E+00
+4.85438810E+00
+4.85458300E+00
+4.85454400E+00
+4.85989640E+00
+4.84989310E+00
+4.85458300E+00
+4.85972750E+00
+4.86489800E+00
+4.85942870E+00
+4.86487200E+00
+4.85901290E+00
+4.86475510E+00
+4.85929880E+00
+4.85902590E+00
+4.85933770E+00
+4.85901290E+00
+4.85940270E+00
+4.86457320E+00
+4.85549230E+00
+4.86023410E+00
+4.85955860E+00
+4.85946760E+00
+4.85536240E+00
+4.85957160E+00
+4.85523250E+00
+4.86033810E+00
+4.85914290E+00
+4.86018220E+00
+4.86009120E+00
+4.85920780E+00
+4.85983140E+00
+4.85527150E+00
+4.85541440E+00
+4.85499870E+00
+4.86470310E+00
+4.85914290E+00
+4.86422240E+00
+4.86475510E+00
+4.86463810E+00
+4.85547930E+00
+4.86480700E+00
+4.86478100E+00
+4.85512860E+00
+4.85936370E+00
+4.85949360E+00
+4.85020490E+00
+4.86000030E+00
+4.85906490E+00
+4.85455700E+00
+4.85871420E+00
+4.85014000E+00
+4.85506360E+00
+4.85450500E+00
+4.85933770E+00
+4.85418020E+00
+4.85008800E+00
+4.84469670E+00
+4.85428420E+00
+4.85393340E+00
+4.85371250E+00
+4.85394640E+00
+4.85363460E+00
+4.85394640E+00
+4.84889280E+00
+4.84928250E+00
+4.84885380E+00
+4.85407630E+00
+4.84452780E+00
+4.85423220E+00
+4.84985420E+00
+4.84952940E+00
+4.84851610E+00
+4.85429710E+00
+4.84456670E+00
+4.84494350E+00
+4.85433610E+00
+4.84903570E+00
+4.84854210E+00
+4.85401130E+00
+4.84903570E+00
+4.84921760E+00
+4.84898380E+00
+4.84889280E+00
+4.85923380E+00
+4.84989310E+00
+4.85953260E+00
+4.85922080E+00
+4.84988010E+00
+4.85959760E+00
+4.85959760E+00
+4.85392040E+00
+4.85451800E+00
+4.85992230E+00
+4.85019190E+00
+4.85953260E+00
+4.84986720E+00
+4.85453100E+00
+4.85906490E+00
+4.85948060E+00
+4.85453100E+00
+4.85403730E+00
+4.85988340E+00
+4.85937670E+00
+4.84951640E+00
+4.85945460E+00
+4.85931170E+00
+4.85935070E+00
+4.85502470E+00
+4.85003600E+00
+4.85954560E+00
+4.85962350E+00
+4.85980540E+00
+4.85498570E+00
+4.85916880E+00
+4.85979240E+00
+4.86459920E+00
+4.85970150E+00
+4.85914290E+00
+4.86483300E+00
+4.86505390E+00
+4.85523250E+00
+4.85528450E+00
+4.85498570E+00
+4.86467710E+00
+4.85029590E+00
+4.85421920E+00
+4.85418020E+00
+4.84988010E+00
+4.85467390E+00
+4.85458300E+00
+4.84985420E+00
+4.84981520E+00
+4.85403730E+00
+4.84980220E+00
+4.85445300E+00
+4.85425820E+00
+4.85354370E+00
+4.84988010E+00
+4.85444010E+00
+4.85455700E+00
+4.85379050E+00
+4.85421920E+00
+4.85455700E+00
+4.84446280E+00
+4.84476160E+00
+4.85473880E+00
+4.84476160E+00
+4.85388140E+00
+4.84995810E+00
+4.85397240E+00
+4.85475180E+00
+4.85414130E+00
+4.85431010E+00
+4.84477460E+00
+4.85429710E+00
+4.84900970E+00
+4.85393340E+00
+4.85367360E+00
+4.85408930E+00
+4.85369960E+00
+4.85356960E+00
+4.85372550E+00
+4.84924360E+00
+4.85403730E+00
+4.85355660E+00
+4.85469990E+00
+4.85425820E+00
+4.85428420E+00
+4.85367360E+00
+4.85451800E+00
+4.85433610E+00
+4.84990610E+00
+4.85427120E+00
+4.84972420E+00
+4.85457000E+00
+4.85437510E+00
+4.84984120E+00
+4.85944170E+00
+4.85418020E+00
+4.85388140E+00
+4.85401130E+00
+4.85933770E+00
+4.85463490E+00
+4.84991910E+00
+4.85953260E+00
+4.85503760E+00
+4.85941570E+00
+4.85936370E+00
+4.85398540E+00
+4.85927280E+00
+4.85019190E+00
+4.85958460E+00
+4.85971450E+00
+4.85935070E+00
+4.85395940E+00
+4.85412830E+00
+4.85471290E+00
+4.85923380E+00
+4.85429710E+00
+4.85476480E+00
+4.85460890E+00
+4.85423220E+00
+4.85428420E+00
+4.85423220E+00
+4.85476480E+00
+4.85371250E+00
+4.85442710E+00
+4.84965930E+00
+4.85410230E+00
+4.84959430E+00
+4.84933450E+00
+4.84920460E+00
+4.84916560E+00
+4.84908770E+00
+4.84937350E+00
+4.85369960E+00
+4.85945460E+00
+4.85041280E+00
+4.85859720E+00
+4.85445300E+00
+4.85909090E+00
+4.85455700E+00
+4.85914290E+00
+4.85963650E+00
+4.85903890E+00
+4.85924680E+00
+4.85964950E+00
+4.85993530E+00
+4.85897400E+00
+4.85919480E+00
+4.84972420E+00
+4.85961050E+00
+4.85894800E+00
+4.85916880E+00
+4.85949360E+00
+4.85945460E+00
+4.85966250E+00
+4.85976640E+00
+4.85004900E+00
+4.85961050E+00
+4.85423220E+00
+4.84975020E+00
+4.85450500E+00
+4.84978920E+00
+4.85407630E+00
+4.85001010E+00
+4.84473560E+00
+4.85451800E+00
+4.85420620E+00
+4.85428420E+00
+4.85408930E+00
+4.85415420E+00
+4.85415420E+00
+4.85367360E+00
+4.85386840E+00
+4.84984120E+00
+4.85506360E+00
+4.85927280E+00
+4.85977940E+00
+4.85970150E+00
+4.85446600E+00
+4.85442710E+00
+4.85433610E+00
+4.85421920E+00
+4.85912990E+00
+4.84991910E+00
+4.85948060E+00
+4.85479080E+00
+4.85961050E+00
+4.85484280E+00
+4.85442710E+00
+4.85984440E+00
+4.85975340E+00
+4.85922080E+00
+4.85408930E+00
+4.85950660E+00
+4.84959430E+00
+4.85445300E+00
+4.84978920E+00
+4.84958130E+00
+4.85403730E+00
+4.85923380E+00
+4.85951960E+00
+4.85406330E+00
+4.85451800E+00
+4.84942550E+00
+4.85466090E+00
+4.85950660E+00
+4.85953260E+00
+4.84993210E+00
+4.85945460E+00
+4.85453100E+00
+4.85441410E+00
+4.84911370E+00
+4.84455380E+00
+4.85418020E+00
+4.85393340E+00
+4.85397240E+00
+4.84958130E+00
+4.85431010E+00
+4.85440110E+00
+4.84877590E+00
+4.84969830E+00
+4.85414130E+00
+4.85438810E+00
+4.85446600E+00
+4.85463490E+00
+4.85421920E+00
+4.85951960E+00
+4.85464790E+00
+4.85425820E+00
+4.84919160E+00
+4.85964950E+00
+4.86471610E+00
+4.85540140E+00
+4.85922080E+00
+4.84976320E+00
+4.85411530E+00
+4.85953260E+00
+4.85486880E+00
+4.85967550E+00
+4.85964950E+00
+4.85988340E+00
+4.84986720E+00
+4.85003600E+00
+4.85011400E+00
+4.85945460E+00
+4.85436210E+00
+4.85420620E+00
+4.85434910E+00
+4.85514160E+00
+4.85959760E+00
+4.85916880E+00
+4.85459590E+00
+4.85957160E+00
+4.85898700E+00
+4.85958460E+00
+4.85976640E+00
+4.85955860E+00
+4.85980540E+00
+4.85949360E+00
+4.85377750E+00
+4.85423220E+00
+4.85441410E+00
+4.85963650E+00
+4.85971450E+00
+4.85968850E+00
+4.85918180E+00
+4.86493690E+00
+4.86011720E+00
+4.86443030E+00
+4.86439130E+00
+4.86457320E+00
+4.86033810E+00
+4.85931170E+00
+4.85912990E+00
+4.85963650E+00
+4.85977940E+00
+4.86041600E+00
+4.85976640E+00
+4.85961050E+00
+4.85977940E+00
+4.85521950E+00
+4.85941570E+00
+4.85983140E+00
+4.85510260E+00
+4.85501170E+00
+4.85932470E+00
+4.85507660E+00
+4.85949360E+00
+4.85936370E+00
+4.85987040E+00
+4.85958460E+00
+4.85888300E+00
+4.85503760E+00
+4.85989640E+00
+4.85987040E+00
+4.85906490E+00
+4.85953260E+00
+4.85933770E+00
+4.85959760E+00
+4.85920780E+00
+4.85519350E+00
+4.85918180E+00
+4.85466090E+00
+4.85946760E+00
+4.85428420E+00
+4.85475180E+00
+4.85454400E+00
+4.85444010E+00
+4.85371250E+00
+4.85436210E+00
+4.85373850E+00
+4.85951960E+00
+4.85402430E+00
+4.85411530E+00
+4.84967230E+00
+4.85946760E+00
+4.85399840E+00
+4.85940270E+00
+4.85455700E+00
+4.85432310E+00
+4.85445300E+00
+4.85948060E+00
+4.85933770E+00
+4.85427120E+00
+4.85415420E+00
+4.85431010E+00
+4.85433610E+00
+4.84452780E+00
+4.85401130E+00
+4.84425500E+00
+4.85384250E+00
+4.85405030E+00
+4.85403730E+00
+4.85363460E+00
+4.85371250E+00
+4.84951640E+00
+4.84921760E+00
+4.85402430E+00
+4.85408930E+00
+4.85441410E+00
+4.85954560E+00
+4.85883110E+00
+4.85990930E+00
+4.85957160E+00
+4.85951960E+00
+4.85945460E+00
+4.85963650E+00
+4.85974050E+00
+4.85488180E+00
+4.85944170E+00
+4.85890900E+00
+4.85948060E+00
+4.85946760E+00
+4.85431010E+00
+4.85423220E+00
+4.85441410E+00
+4.85368660E+00
+4.85369960E+00
+4.85944170E+00
+4.85429710E+00
+4.85441410E+00
+4.85436210E+00
+4.85477780E+00
+4.84950340E+00
+4.85464790E+00
+4.85401130E+00
+4.84955540E+00
+4.85425820E+00
+4.85434910E+00
+4.85449200E+00
+4.85457000E+00
+4.85941570E+00
+4.85977940E+00
+4.86487200E+00
+4.86500190E+00
+4.85957160E+00
+4.85970150E+00
+4.85942870E+00
+4.85962350E+00
+4.85963650E+00
+4.85397240E+00
+4.85962350E+00
+4.85394640E+00
+4.85407630E+00
+4.85431010E+00
+4.84946440E+00
+4.85469990E+00
+4.85479080E+00
+4.85434910E+00
+4.84912670E+00
+4.84884080E+00
+4.84451480E+00
+4.85437510E+00
+4.84876290E+00
+4.84893180E+00
+4.84921760E+00
+4.85415420E+00
+4.85425820E+00
+4.84863300E+00
+4.84435890E+00
+4.84924360E+00
+4.84893180E+00
+4.85414130E+00
+4.84900970E+00
+4.83930530E+00
+4.85408930E+00
+4.84907470E+00
+4.84881490E+00
+4.83925340E+00
+4.83948720E+00
+4.84904870E+00
+4.84926960E+00
+4.84872390E+00
+4.84889280E+00
+4.84457970E+00
+4.85428420E+00
+4.84885380E+00
+4.84846410E+00
+4.84895780E+00
+4.84868500E+00
+4.85428420E+00
+4.85401130E+00
+4.84924360E+00
+4.84919160E+00
+4.84446280E+00
+4.84936050E+00
+4.85437510E+00
+4.85429710E+00
+4.84960730E+00
+4.85437510E+00
+4.85440110E+00
+4.85416720E+00
+4.85389440E+00
+4.84907470E+00
+4.85429710E+00
+4.85410230E+00
+4.85424520E+00
+4.84947740E+00
+4.85411530E+00
+4.84911370E+00
+4.84878890E+00
+4.85424520E+00
+4.85441410E+00
+4.85441410E+00
+4.84439790E+00
+4.84971130E+00
+4.85418020E+00
+4.84430690E+00
+4.84899670E+00
+4.85419320E+00
+4.84911370E+00
+4.84860700E+00
+4.85423220E+00
+4.84943840E+00
+4.84411210E+00
+4.84932150E+00
+4.85405030E+00
+4.84871090E+00
+4.85479080E+00
+4.85963650E+00
+4.85393340E+00
+4.85489470E+00
+4.84977620E+00
+4.85473880E+00
+4.85958460E+00
+4.85927280E+00
+4.85954560E+00
+4.85505060E+00
+4.85940270E+00
+4.85976640E+00
+4.85988340E+00
+4.84986720E+00
+4.85419320E+00
+4.85423220E+00
+4.85406330E+00
+4.85445300E+00
+4.85475180E+00
+4.85938970E+00
+4.85957160E+00
+4.85977940E+00
+4.85962350E+00
+4.85001010E+00
+4.85951960E+00
+4.85484280E+00
+4.85938970E+00
+4.85872710E+00
+4.85958460E+00
+4.85963650E+00
+4.84908770E+00
+4.84871090E+00
+4.85434910E+00
+4.84972420E+00
+4.85463490E+00
+4.84969830E+00
+4.84971130E+00
+4.85911690E+00
+4.85953260E+00
+4.84984120E+00
+4.85977940E+00
+4.85442710E+00
+4.85469990E+00
+4.86011720E+00
+4.85929880E+00
+4.85951960E+00
+4.85953260E+00
+4.85497270E+00
+4.85983140E+00
+4.85390740E+00
+4.85415420E+00
+4.85419320E+00
+4.84956840E+00
+4.85437510E+00
+4.85415420E+00
+4.85441410E+00
+4.85438810E+00
+4.85421920E+00
+4.85962350E+00
+4.85912990E+00
+4.84967230E+00
+4.85476480E+00
+4.85929880E+00
+4.85410230E+00
+4.84960730E+00
+4.85985740E+00
+4.85970150E+00
+4.85953260E+00
+4.86006520E+00
+4.85970150E+00
+4.86482000E+00
+4.85950660E+00
+4.85940270E+00
+4.86471610E+00
+4.85992230E+00
+4.86491090E+00
+4.86501490E+00
+4.86488500E+00
+4.86003930E+00
+4.85955860E+00
+4.85962350E+00
+4.85447900E+00
+4.85438810E+00
+4.85949360E+00
+4.85924680E+00
+4.85931170E+00
+4.85980540E+00
+4.85916880E+00
+4.86007820E+00
+4.85485580E+00
+4.85972750E+00
+4.85948060E+00
+4.85469990E+00
+4.85967550E+00
+4.85937670E+00
+4.85932470E+00
+4.85941570E+00
+4.86470310E+00
+4.86479400E+00
+4.86459920E+00
+4.85488180E+00
+4.86493690E+00
+4.86458620E+00
+4.86515780E+00
+4.85503760E+00
+4.85512860E+00
+4.85990930E+00
+4.86470310E+00
+4.86485900E+00
+4.86489800E+00
+4.86506680E+00
+4.86502790E+00
+4.85964950E+00
+4.85445300E+00
+4.85427120E+00
+4.85433610E+00
+4.85437510E+00
+4.85433610E+00
+4.85428420E+00
+4.85420620E+00
+4.85416720E+00
+4.84452780E+00
+4.85958460E+00
+4.85968850E+00
+4.85896100E+00
+4.85977940E+00
+4.85486880E+00
+4.85510260E+00
+4.85971450E+00
+4.85942870E+00
+4.85962350E+00
+4.85975340E+00
+4.85495970E+00
+4.85957160E+00
+4.85510260E+00
+4.86449520E+00
+4.86506680E+00
+4.86505390E+00
+4.86519680E+00
+4.85457000E+00
+4.85936370E+00
+4.84956840E+00
+4.85468690E+00
+4.85415420E+00
+4.85967550E+00
+4.85905190E+00
+4.85951960E+00
+4.85961050E+00
+4.85486880E+00
+4.85905190E+00
+4.85970150E+00
+4.84972420E+00
